User Id,Category,Post Type,Date,Age,Gender,Likes,Comments,Shares,Views,Engagement,Followers Count
42,Food,Video,2021-02-11,19,0,3953,615,611,78934,80,2901
43,Culture,Text,2021-02-12,30,0,6336,994,490,56317,76,9315
44,Culture,Video,2021-02-13,23,1,2812,818,371,68748,98,8780
45,Fitness,Text,2021-02-14,23,1,1096,481,657,11743,46,1734
46,Travel,Image,2021-02-15,63,1,5054,802,953,70513,75,792
47,Music,Video,2021-02-16,42,1,905,283,25,98113,70,2781
48,Travel,Image,2021-02-17,15,0,9728,702,697,24629,48,9110
49,Music,Video,2021-02-18,44,1,222,257,524,92271,9,911
50,Music,Text,2021-02-19,23,1,5778,286,509,96307,78,2674
51,Fitness,Image,2021-02-20,36,0,7752,719,65,58137,42,3699
52,Food,Image,2021-02-21,15,0,623,289,885,16069,93,3776
53,Music,Image,2021-02-22,62,1,6063,68,580,83996,66,9723
54,Music,Text,2021-02-23,58,1,2283,830,819,202,15,9821
55,Music,Image,2021-02-24,56,0,5859,188,552,87895,79,3162
56,Music,Text,2021-02-25,57,0,8675,472,940,2882,66,8947
57,Food,Text,2021-02-26,65,0,4728,577,15,34873,68,6318
58,Culture,Image,2021-02-27,40,1,656,542,350,99707,17,6952
59,Music,Video,2021-02-28,65,0,1424,503,239,3283,13,227
60,Food,Image,2021-03-01,56,0,5710,341,804,93829,65,9339
61,Music,Image,2021-03-02,52,0,7528,153,704,74066,92,6246
62,Fitness,Text,2021-03-03,59,1,5601,756,869,28939,68,3202
63,Health,Image,2021-03-04,34,1,5252,693,328,38661,30,9627
64,Food,Video,2021-03-05,30,1,8970,775,679,36898,8,2114
65,Fashion,Text,2021-03-06,37,0,1923,322,62,74017,13,3115
66,Fashion,Image,2021-03-07,41,0,6105,141,840,59143,48,3724
67,Food,Text,2021-03-08,35,0,3833,314,783,90637,77,686
68,Family,Image,2021-03-09,48,1,4483,701,270,8988,29,3993
69,Fitness,Text,2021-03-10,43,0,9419,25,281,33555,34,5526
70,Family,Text,2021-03-11,20,0,3576,169,644,29101,72,6641
71,Food,Video,2021-03-12,42,1,2838,653,572,81915,37,2640
72,Travel,Video,2021-03-13,70,0,1164,849,99,82479,69,9997
73,Health,Image,2021-03-14,31,1,4538,749,550,58792,73,4194
74,Music,Image,2021-03-15,16,1,6049,458,771,5605,75,8082
75,Fitness,Text,2021-03-16,53,1,4761,42,95,82229,32,7559
76,Culture,Text,2021-03-17,25,0,7771,148,479,39849,11,9980
77,Family,Image,2021-03-18,32,1,5813,142,751,1434,65,4868
78,Travel,Video,2021-03-19,59,1,9589,750,551,38078,3,8588
79,Family,Image,2021-03-20,21,1,793,517,295,18868,20,5065
80,Health,Text,2021-03-21,16,0,4955,54,216,77606,89,6730
81,Health,Text,2021-03-22,33,1,7445,909,211,31171,58,1815
82,Food,Image,2021-03-23,45,0,9134,678,627,89672,88,5879
83,Travel,Video,2021-03-24,44,0,8983,909,832,94499,70,1107
84,Culture,Video,2021-03-25,65,1,7775,919,612,62031,8,3164
85,Fitness,Image,2021-03-26,30,0,3451,411,347,49425,10,240
86,Fitness,Video,2021-03-27,39,0,8137,853,714,57186,7,3179
87,Culture,Video,2021-03-28,22,0,9413,873,517,72224,26,5768
88,Fashion,Text,2021-03-29,22,0,2634,239,344,15900,18,8522
89,Family,Text,2021-03-30,61,1,9129,463,452,72765,84,2208
90,Music,Image,2021-03-31,39,1,9834,656,40,60354,87,1384
91,Culture,Image,2021-04-01,59,0,5733,821,908,21912,25,2653
92,Travel,Video,2021-04-02,28,1,304,529,266,2454,66,6791
93,Travel,Video,2021-04-03,22,0,6528,708,735,26230,92,1957
94,Music,Video,2021-04-04,28,0,3594,146,777,22973,34,6075
95,Culture,Video,2021-04-05,44,0,767,332,845,91459,92,8286
96,Food,Image,2021-04-06,26,1,1652,845,951,57377,38,1094
97,Culture,Video,2021-04-07,15,1,3457,263,719,72971,85,7823
98,Fitness,Video,2021-04-08,54,1,511,122,96,5881,59,5125
99,Fitness,Image,2021-04-09,30,1,7670,621,804,36584,36,4922
100,Travel,Image,2021-04-10,14,0,3598,621,345,23019,81,5170
101,Fitness,Image,2021-04-11,54,0,199,885,15,66857,41,6327
102,Culture,Text,2021-04-12,51,0,9000,852,191,66580,61,5074
103,Fitness,Video,2021-04-13,20,1,7039,304,524,43177,65,4649
104,Fitness,Video,2021-04-14,29,0,5191,816,700,44336,86,5208
105,Travel,Image,2021-04-15,47,1,3740,990,579,12369,22,6042
106,Fitness,Video,2021-04-16,56,0,493,708,365,99478,31,7728
107,Music,Image,2021-04-17,32,0,2443,884,572,27634,57,2229
108,Culture,Video,2021-04-18,44,0,9959,470,311,93126,64,7160
109,Culture,Video,2021-04-19,43,1,5279,562,528,2224,81,1248
110,Music,Video,2021-04-20,28,1,6824,834,636,58343,3,5290
111,Food,Video,2021-04-21,39,1,584,84,985,67250,75,3433
112,Travel,Text,2021-04-22,71,0,6471,584,318,20259,76,7505
113,Music,Image,2021-04-23,52,1,259,157,761,51844,49,7559
114,Culture,Text,2021-04-24,63,1,2950,728,296,94854,41,9177
115,Culture,Text,2021-04-25,60,0,8106,243,151,95510,59,3112
116,Fashion,Text,2021-04-26,44,0,4051,361,750,44632,76,9131
117,Fitness,Text,2021-04-27,63,0,6121,268,819,92469,48,8830
118,Travel,Image,2021-04-28,55,0,3596,154,521,69006,41,2853
119,Culture,Text,2021-04-29,71,1,8588,202,249,41735,75,9496
120,Fashion,Text,2021-04-30,38,0,7123,972,919,50783,1,718
121,Family,Video,2021-05-01,35,1,8804,644,24,68909,65,6754
122,Family,Text,2021-05-02,22,0,3137,966,284,67104,84,3575
123,Culture,Video,2021-05-03,32,0,9892,554,816,97880,22,3964
124,Food,Text,2021-05-04,68,0,7339,771,422,86143,70,8695
125,Fashion,Image,2021-05-05,31,0,4945,809,340,30341,96,6051
126,Family,Video,2021-05-06,54,1,8963,618,581,42148,51,3967
127,Music,Video,2021-05-07,38,0,7900,803,951,48898,85,8156
128,Fitness,Text,2021-05-08,60,0,9767,575,875,57866,58,7417
129,Family,Video,2021-05-09,13,1,2310,837,173,89167,19,4837
130,Family,Video,2021-05-10,57,0,8602,298,398,53987,56,7331
131,Culture,Text,2021-05-11,17,0,3431,822,221,94096,47,7918
132,Health,Video,2021-05-12,66,0,337,53,531,86153,44,574
133,Food,Image,2021-05-13,16,0,3474,490,715,47947,57,6726
134,Fashion,Video,2021-05-14,54,0,7118,207,880,95648,20,4628
135,Family,Text,2021-05-15,61,0,2092,369,940,14486,86,1004
136,Health,Text,2021-05-16,36,0,7130,932,992,23872,54,6523
137,Music,Text,2021-05-17,53,1,9198,841,93,96966,41,4779
138,Health,Video,2021-05-18,70,0,5982,419,352,48584,73,679
139,Family,Video,2021-05-19,18,0,1400,796,585,11538,6,7001
140,Travel,Text,2021-05-20,65,0,6337,430,731,9516,24,6401
141,Travel,Text,2021-05-21,29,1,9091,640,617,24088,30,8284
142,Fashion,Video,2021-05-22,43,1,2139,131,870,65203,56,9034
143,Travel,Video,2021-05-23,14,1,6009,10,555,34346,70,331
144,Culture,Video,2021-05-24,41,0,8297,434,426,83279,58,9190
145,Fashion,Video,2021-05-25,61,1,6248,278,897,83855,22,5748
146,Culture,Text,2021-05-26,62,1,2684,505,107,81553,21,806
147,Culture,Video,2021-05-27,54,1,595,675,90,75847,25,3922
148,Fashion,Text,2021-05-28,57,0,23,210,988,65628,87,6755
149,Music,Video,2021-05-29,43,1,7628,70,565,44351,18,6598
150,Culture,Image,2021-05-30,19,0,1894,263,504,33478,5,4183
151,Health,Text,2021-05-31,71,0,2402,230,56,31868,67,4805
152,Health,Image,2021-06-01,66,1,3308,637,663,18181,75,842
153,Food,Image,2021-06-02,46,1,2660,573,604,25862,84,8909
154,Family,Text,2021-06-03,40,0,9080,643,501,52423,3,2070
155,Culture,Video,2021-06-04,26,0,5257,270,218,79936,98,7876
156,Food,Text,2021-06-05,42,1,5112,882,195,36021,90,2318
157,Health,Video,2021-06-06,39,1,2499,969,353,63076,98,7489
158,Food,Text,2021-06-07,36,0,9804,225,530,80087,63,8585
159,Food,Text,2021-06-08,13,0,3127,477,476,57201,23,8329
160,Food,Video,2021-06-09,28,1,8371,883,128,43709,12,1939
161,Health,Image,2021-06-10,53,1,4265,708,100,23902,35,3267
162,Health,Video,2021-06-11,53,0,2269,59,29,69737,72,6542
163,Music,Image,2021-06-12,48,1,7950,289,643,78949,47,2048
164,Fitness,Image,2021-06-13,43,0,2315,509,990,51312,75,8762
165,Health,Image,2021-06-14,41,1,4635,747,933,82629,66,5195
166,Family,Image,2021-06-15,64,0,9211,880,643,36302,34,4991
167,Music,Image,2021-06-16,40,1,7785,760,124,8034,5,7979
168,Culture,Video,2021-06-17,49,0,4135,293,406,30426,1,3901
169,Health,Text,2021-06-18,40,1,53,588,460,27279,16,1592
170,Fitness,Image,2021-06-19,24,1,5212,31,961,36155,50,5140
171,Family,Text,2021-06-20,14,1,9770,306,78,48507,60,4384
172,Culture,Image,2021-06-21,46,1,919,252,986,59641,34,6789
173,Food,Video,2021-06-22,67,0,2014,394,757,59387,77,7114
174,Music,Video,2021-06-23,23,0,8677,743,109,16562,89,7804
175,Family,Image,2021-06-24,45,0,8039,389,531,24877,30,4382
176,Culture,Image,2021-06-25,17,1,2568,648,186,80027,81,6138
177,Travel,Text,2021-06-26,49,0,5853,830,502,65480,58,9150
178,Family,Text,2021-06-27,67,0,7965,363,282,51921,45,652
179,Fashion,Text,2021-06-28,53,0,9790,487,836,60661,44,3471
180,Health,Image,2021-06-29,40,0,1714,290,792,83175,43,2721
181,Food,Image,2021-06-30,39,0,9276,85,847,1839,10,7658
182,Health,Text,2021-07-01,52,1,7579,702,187,29544,57,2802
183,Food,Image,2021-07-02,59,0,7128,883,806,30401,21,1379
184,Music,Text,2021-07-03,23,0,5412,331,22,83860,27,2543
185,Music,Video,2021-07-04,38,1,7543,782,281,78183,78,5731
186,Fitness,Image,2021-07-05,52,0,7438,21,118,4058,75,7565
187,Food,Text,2021-07-06,42,0,3396,782,718,34374,85,1207
188,Food,Text,2021-07-07,40,0,7812,468,408,16154,82,5532
189,Music,Video,2021-07-08,47,0,1183,738,346,82732,14,6082
190,Food,Image,2021-07-09,22,0,3680,844,487,99441,49,4827
191,Travel,Text,2021-07-10,20,1,7095,249,100,25396,72,610
192,Travel,Image,2021-07-11,30,0,5338,922,792,62652,39,6046
193,Fashion,Text,2021-07-12,64,1,6018,233,333,91025,75,3849
194,Fashion,Text,2021-07-13,27,1,6855,643,700,34749,25,4410
195,Fitness,Video,2021-07-14,71,0,5802,677,394,2738,51,4883
196,Fitness,Image,2021-07-15,58,1,3817,163,490,90993,79,1770
197,Health,Image,2021-07-16,51,0,5164,875,587,65324,46,9318
198,Fashion,Text,2021-07-17,15,0,8007,627,720,51805,15,2881
199,Family,Text,2021-07-18,67,0,873,467,198,52232,57,9256
200,Fashion,Video,2021-07-19,31,0,7283,972,804,71022,57,1759
201,Food,Image,2021-07-20,30,0,3373,737,981,36017,91,9432
202,Health,Video,2021-07-21,53,0,7844,699,990,1319,39,6694
203,Culture,Image,2021-07-22,20,0,337,772,393,16332,31,7885
204,Fitness,Video,2021-07-23,28,0,6910,282,639,85668,44,8751
205,Travel,Text,2021-07-24,46,0,1046,867,136,21802,35,3376
206,Music,Text,2021-07-25,63,0,216,656,295,91546,36,2030
207,Fashion,Text,2021-07-26,65,0,6098,555,186,59337,10,542
208,Travel,Image,2021-07-27,65,1,4961,123,710,51372,68,3881
209,Music,Text,2021-07-28,41,1,8093,591,781,70592,75,8411
210,Music,Text,2021-07-29,61,1,1297,733,219,86176,57,2029
211,Health,Text,2021-07-30,37,0,7721,573,314,17444,2,4573
212,Travel,Video,2021-07-31,13,1,9939,128,841,39307,24,8537
213,Health,Image,2021-08-01,17,0,7839,818,627,10005,99,2320
214,Family,Text,2021-08-02,29,1,8471,735,716,79836,70,5765
215,Culture,Text,2021-08-03,37,0,7867,193,736,98004,95,5192
216,Culture,Text,2021-08-04,39,0,5424,126,976,60450,46,2038
217,Travel,Text,2021-08-05,56,1,9542,182,403,85973,35,247
218,Culture,Video,2021-08-06,58,0,9469,99,567,78073,74,4565
219,Fitness,Video,2021-08-07,54,1,3679,845,806,60344,62,7802
220,Fitness,Video,2021-08-08,42,0,9094,334,289,83043,89,6225
221,Food,Text,2021-08-09,39,0,667,562,350,94565,69,9475
222,Fashion,Image,2021-08-10,63,0,6338,972,598,1647,1,7373
223,Fitness,Video,2021-08-11,48,1,8597,486,831,42515,9,7994
224,Food,Video,2021-08-12,51,1,4994,833,20,82780,4,7725
225,Culture,Text,2021-08-13,48,1,2273,335,853,23279,6,8935
226,Health,Video,2021-08-14,70,1,5849,57,618,56394,62,6528
227,Fitness,Video,2021-08-15,64,0,1641,141,549,40374,15,1279
228,Culture,Video,2021-08-16,62,0,4591,746,250,69461,22,250
229,Fashion,Text,2021-08-17,53,1,4762,558,861,62707,59,4348
230,Travel,Image,2021-08-18,38,1,8056,146,813,75738,2,1068
231,Fitness,Image,2021-08-19,48,0,3592,998,398,54258,21,6158
232,Travel,Video,2021-08-20,32,0,9212,139,740,57952,81,6292
233,Fashion,Video,2021-08-21,42,0,9118,22,913,7742,27,3169
234,Music,Text,2021-08-22,51,1,411,817,240,38585,49,2418
235,Family,Image,2021-08-23,52,1,607,904,863,15250,34,5913
236,Family,Image,2021-08-24,13,1,3234,376,663,90511,15,100
237,Culture,Image,2021-08-25,71,0,2654,288,335,97586,85,2345
238,Culture,Video,2021-08-26,27,1,9203,64,392,42858,61,7474
239,Family,Text,2021-08-27,19,1,8285,796,366,18239,51,7952
240,Culture,Text,2021-08-28,60,0,7768,836,427,82863,37,800
241,Music,Video,2021-08-29,56,0,3034,379,792,45844,32,6620
242,Food,Video,2021-08-30,17,1,178,518,435,54110,24,2840
243,Family,Image,2021-08-31,25,1,2054,771,646,99421,53,2577
244,Health,Image,2021-09-01,13,0,3858,358,955,7864,25,7833
245,Fashion,Image,2021-09-02,62,0,9074,940,687,87173,3,4489
246,Food,Video,2021-09-03,21,0,3430,623,658,14340,37,2784
247,Music,Video,2021-09-04,36,0,4806,65,915,39934,47,5219
248,Music,Image,2021-09-05,13,0,5509,701,100,49842,66,9580
249,Family,Image,2021-09-06,41,0,1630,866,114,20713,45,1318
250,Family,Video,2021-09-07,60,1,3401,338,725,28430,79,4933
251,Travel,Image,2021-09-08,16,1,8578,378,751,97535,83,6306
252,Culture,Image,2021-09-09,49,1,231,222,860,54632,60,6024
253,Music,Video,2021-09-10,47,1,3964,527,9,48775,91,727
254,Fashion,Text,2021-09-11,21,0,1176,788,271,14087,89,2648
255,Health,Video,2021-09-12,39,1,1082,991,692,45481,38,1880
256,Culture,Text,2021-09-13,50,0,3048,538,529,55442,84,6887
257,Travel,Text,2021-09-14,26,1,5982,702,83,46618,8,7651
258,Fashion,Image,2021-09-15,21,0,728,784,861,54234,61,3845
259,Health,Image,2021-09-16,63,1,8741,454,75,66284,28,4841
260,Fashion,Video,2021-09-17,51,0,1130,844,391,33497,40,7070
261,Culture,Video,2021-09-18,23,1,5357,342,710,13314,65,7969
262,Food,Image,2021-09-19,38,0,5465,643,176,72201,43,1074
263,Fitness,Text,2021-09-20,18,0,5833,912,533,86581,67,6246
264,Food,Text,2021-09-21,23,1,7448,37,4,5043,94,6640
265,Travel,Image,2021-09-22,16,1,4403,928,641,3816,37,2504
266,Music,Video,2021-09-23,37,0,1710,535,235,20432,59,7592
267,Fashion,Text,2021-09-24,68,0,3575,362,513,33718,48,7306
268,Health,Text,2021-09-25,67,0,4775,235,809,11231,88,3198
269,Food,Image,2021-09-26,24,1,6969,742,340,2813,30,5492
270,Culture,Video,2021-09-27,64,0,5838,313,944,20633,51,6421
271,Health,Video,2021-09-28,30,0,1009,477,294,49931,91,7161
272,Travel,Text,2021-09-29,30,0,4245,253,409,36621,45,7708
273,Fashion,Image,2021-09-30,13,1,4696,543,577,48276,74,6500
274,Health,Video,2021-10-01,44,0,717,735,544,73551,32,7798
275,Family,Image,2021-10-02,50,1,6861,506,328,40665,42,4849
276,Fitness,Text,2021-10-03,25,1,3210,689,439,98607,12,5727
277,Health,Text,2021-10-04,57,1,2473,981,938,32852,85,5290
278,Food,Text,2021-10-05,65,1,1015,775,926,3918,4,2736
279,Travel,Image,2021-10-06,25,0,6357,98,170,99539,30,4617
280,Culture,Image,2021-10-07,63,0,4209,55,319,72787,69,6279
281,Family,Image,2021-10-08,35,0,7487,727,909,86584,77,2825
282,Fashion,Image,2021-10-09,17,0,8965,429,74,92091,28,4235
283,Music,Text,2021-10-10,48,0,8884,178,939,11779,2,4173
284,Music,Text,2021-10-11,32,0,6785,10,96,64534,94,311
285,Health,Image,2021-10-12,63,1,3179,781,321,46089,12,6648
286,Travel,Text,2021-10-13,31,1,7166,522,68,55580,12,568
287,Fitness,Image,2021-10-14,50,1,1898,273,531,55820,87,5042
288,Family,Image,2021-10-15,22,0,4913,806,121,44028,54,307
289,Travel,Video,2021-10-16,66,1,1490,74,177,24006,29,3551
290,Fashion,Image,2021-10-17,28,0,5380,762,921,16621,92,788
291,Family,Text,2021-10-18,54,0,2427,682,399,5236,3,5421
292,Culture,Text,2021-10-19,28,0,4946,876,499,1847,68,7705
293,Music,Video,2021-10-20,52,0,3903,993,206,20261,90,4839
294,Fitness,Image,2021-10-21,46,1,2014,904,731,55109,98,1546
295,Family,Image,2021-10-22,18,1,4403,471,317,98758,63,9030
296,Travel,Video,2021-10-23,20,0,4964,49,415,72731,77,2080
297,Music,Video,2021-10-24,14,0,2089,42,775,88409,33,4114
298,Health,Image,2021-10-25,44,1,6621,33,668,94464,89,6557
299,Travel,Image,2021-10-26,66,0,2005,769,240,10448,78,2660
300,Food,Video,2021-10-27,62,1,8604,683,424,62296,82,1132
301,Fashion,Image,2021-10-28,34,0,144,277,884,94390,93,6379
302,Fitness,Text,2021-10-29,61,1,548,642,404,34684,78,8072
303,Family,Video,2021-10-30,36,1,1130,969,688,67752,58,4898
304,Health,Video,2021-10-31,43,1,6515,53,882,62526,86,6761
305,Travel,Video,2021-11-01,45,1,116,151,296,96692,54,3216
306,Travel,Text,2021-11-02,55,0,4662,518,936,33362,52,4238
307,Health,Image,2021-11-03,41,0,5432,692,506,43842,36,9555
308,Music,Video,2021-11-04,20,0,1347,369,457,88984,46,5054
309,Fashion,Text,2021-11-05,22,0,35,713,603,29068,1,3529
310,Fashion,Image,2021-11-06,15,1,7719,273,752,67307,37,3755
311,Health,Video,2021-11-07,39,1,9034,204,35,57603,93,7106
312,Fashion,Video,2021-11-08,31,0,1013,99,396,29604,90,2915
313,Culture,Image,2021-11-09,45,1,6040,890,593,9302,47,8956
314,Health,Text,2021-11-10,25,1,3000,39,520,83320,60,5845
315,Health,Text,2021-11-11,39,0,7090,99,966,55287,48,2947
316,Culture,Video,2021-11-12,67,1,5970,837,208,46980,66,1464
317,Health,Video,2021-11-13,69,1,3999,517,949,16488,23,5001
318,Music,Image,2021-11-14,71,1,8006,501,920,13096,68,1685
319,Food,Video,2021-11-15,49,0,832,568,258,70615,96,3191
320,Travel,Video,2021-11-16,61,0,9184,480,260,96811,38,8381
321,Fitness,Text,2021-11-17,64,1,6209,439,383,65493,64,5920
322,Travel,Text,2021-11-18,68,1,6404,284,949,86641,3,916
323,Fitness,Image,2021-11-19,35,0,1895,291,905,83441,9,1031
324,Music,Text,2021-11-20,51,1,8078,185,59,98954,44,275
325,Food,Video,2021-11-21,71,1,3027,685,987,90990,72,3345
326,Travel,Video,2021-11-22,55,1,2254,865,874,28355,98,8523
327,Travel,Video,2021-11-23,61,0,4233,970,513,1943,5,5615
328,Food,Image,2021-11-24,57,0,1181,66,821,80040,87,3385
329,Family,Text,2021-11-25,48,1,1925,717,787,90437,20,9543
330,Music,Text,2021-11-26,58,0,8800,603,387,75491,91,3954
331,Music,Image,2021-11-27,66,1,1234,652,390,95487,28,7386
332,Music,Image,2021-11-28,22,0,9332,882,666,83318,51,310
333,Family,Image,2021-11-29,20,1,7467,943,939,47899,3,3046
334,Travel,Image,2021-11-30,46,0,6774,415,270,76700,86,3398
335,Fitness,Video,2021-12-01,35,0,9545,902,251,38611,25,8936
336,Food,Text,2021-12-02,42,1,4156,405,884,521,82,2374
337,Food,Text,2021-12-03,47,0,1232,296,492,26522,36,7482
338,Food,Video,2021-12-04,36,1,6931,707,784,48118,15,4519
339,Fitness,Text,2021-12-05,49,1,3030,39,53,7805,9,7445
340,Travel,Image,2021-12-06,44,1,7706,395,9,79461,55,8822
341,Food,Text,2021-12-07,46,1,9385,787,865,95673,1,8086
342,Culture,Text,2021-12-08,35,1,5442,580,860,11413,16,6616
343,Health,Image,2021-12-09,50,0,7824,773,210,58748,94,7548
344,Travel,Text,2021-12-10,31,1,7115,694,187,14076,77,3936
345,Music,Image,2021-12-11,19,1,264,357,201,99358,48,7535
346,Fashion,Text,2021-12-12,67,0,3638,988,757,65791,11,5105
347,Travel,Video,2021-12-13,56,1,7305,296,852,34315,22,6674
348,Music,Video,2021-12-14,45,1,932,908,835,63395,37,7893
349,Travel,Image,2021-12-15,57,1,5010,152,303,27020,60,5792
350,Fashion,Video,2021-12-16,54,1,1603,468,876,24383,96,6498
351,Culture,Video,2021-12-17,23,0,8896,645,859,57575,92,5257
352,Fashion,Image,2021-12-18,34,1,7191,868,173,33602,90,4764
353,Culture,Image,2021-12-19,18,0,9645,939,979,49327,1,4099
354,Health,Text,2021-12-20,24,0,912,514,377,22108,40,2405
355,Family,Text,2021-12-21,22,0,7272,395,72,60754,25,1006
356,Music,Image,2021-12-22,55,1,6879,378,675,34527,90,663
357,Fashion,Text,2021-12-23,53,0,9159,85,121,68315,6,8811
358,Music,Text,2021-12-24,64,0,1651,127,703,73940,67,5688
359,Family,Video,2021-12-25,44,1,5560,262,400,96332,82,5804
360,Travel,Image,2021-12-26,40,1,5614,662,689,24747,36,2945
361,Culture,Video,2021-12-27,57,1,1466,406,465,95787,5,7788
362,Culture,Image,2021-12-28,14,0,1561,575,280,54247,83,2178
363,Family,Video,2021-12-29,21,0,1066,978,675,3582,96,964
364,Fitness,Text,2021-12-30,69,0,3052,150,585,74051,36,2662
365,Health,Image,2021-12-31,35,1,3303,310,382,45006,54,9689
366,Fashion,Image,2022-01-01,15,0,7027,997,683,81723,80,4212
367,Fitness,Text,2022-01-02,46,0,7031,608,395,66461,58,2344
368,Fitness,Image,2022-01-03,50,0,2338,36,719,68906,46,4927
369,Family,Text,2022-01-04,54,1,5729,632,786,90384,11,475
370,Food,Image,2022-01-05,29,0,4325,69,958,29959,20,4285
371,Health,Text,2022-01-06,43,0,7899,494,239,55510,38,3316
372,Travel,Image,2022-01-07,17,0,349,218,938,70957,90,5793
373,Fitness,Video,2022-01-08,48,1,2246,598,865,46775,35,8094
374,Culture,Text,2022-01-09,45,1,567,661,850,29854,63,5822
375,Travel,Video,2022-01-10,60,0,5415,463,326,58796,26,5257
376,Culture,Text,2022-01-11,68,0,2626,293,465,68722,19,7551
377,Music,Text,2022-01-12,59,0,8946,582,676,86035,2,8393
378,Fashion,Image,2022-01-13,54,0,4830,802,11,44104,68,8617
379,Family,Image,2022-01-14,68,1,8111,360,123,86250,53,2431
380,Culture,Text,2022-01-15,30,1,1606,456,417,32599,97,1770
381,Food,Text,2022-01-16,65,0,8108,952,200,19341,24,7346
382,Fashion,Text,2022-01-17,26,1,3899,790,630,48471,12,8669
383,Fashion,Text,2022-01-18,52,1,3481,396,999,52045,91,2079
384,Fitness,Image,2022-01-19,30,0,1517,647,145,95683,44,1767
385,Health,Image,2022-01-20,40,1,4676,939,451,26958,68,1188
386,Health,Video,2022-01-21,46,1,2973,829,555,42721,1,4937
387,Music,Text,2022-01-22,39,1,7822,791,705,33088,86,7669
388,Culture,Text,2022-01-23,57,1,8909,348,323,52510,16,9376
389,Music,Video,2022-01-24,36,1,8346,194,3,60219,56,5857
390,Food,Text,2022-01-25,57,0,3238,552,641,8255,43,9127
391,Fashion,Image,2022-01-26,40,1,6119,529,69,16967,91,7135
392,Fitness,Image,2022-01-27,60,1,405,640,782,36419,6,6658
393,Fashion,Text,2022-01-28,24,0,4347,456,455,10834,58,1090
394,Music,Text,2022-01-29,39,1,8482,917,756,53805,97,6763
395,Travel,Image,2022-01-30,55,0,2389,759,299,87994,63,3507
396,Fashion,Image,2022-01-31,65,1,2556,931,20,58437,31,8475
397,Fitness,Image,2022-02-01,42,1,627,404,462,95955,44,1856
398,Fitness,Video,2022-02-02,67,0,9709,27,270,62793,72,9736
399,Family,Image,2022-02-03,32,1,1120,142,252,51969,90,934
400,Fashion,Text,2022-02-04,14,0,8223,208,239,69670,44,7609
401,Health,Video,2022-02-05,48,0,821,396,910,39938,13,7322
402,Family,Text,2022-02-06,26,0,8522,238,38,91948,20,8256
